,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
0,0,3,"Augustsson, Mr. Albert",male,23.0,0,0,347468,7.8542,,S
1,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.0,1,5,347082,31.275,,S
2,1,2,"Slayter, Miss. Hilda Mary",female,30.0,0,0,234818,12.35,,Q
3,1,1,"Seward, Mr. Frederic Kimber",male,34.0,0,0,113794,26.55,,S
4,1,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28.0,1,0,P/PP 3381,24.0,,C
5,0,3,"Stoytcheff, Mr. Ilia",male,19.0,0,0,349205,7.8958,,S
6,1,1,"Serepeca, Miss. Augusta",female,30.0,0,0,113798,31.0,,C
7,1,3,"Lang, Mr. Fang",male,26.0,0,0,1601,56.4958,,S
8,0,1,"Ross, Mr. John Hugo",male,36.0,0,0,13049,40.125,A10,C
9,0,3,"Attalah, Mr. Sleiman",male,30.0,0,0,2694,7.225,,C
10,0,3,"Hanna, Mr. Mansour",male,23.5,0,0,2693,7.2292,,C
11,0,3,"Danoff, Mr. Yoto",male,27.0,0,0,349219,7.8958,,S
12,0,3,"Hakkarainen, Mr. Pekka Pietari",male,28.0,1,0,STON/O2. 3101279,15.85,,S
13,0,1,"Artagaveytia, Mr. Ramon",male,71.0,0,0,PC 17609,49.5042,,C
14,0,3,"Hagland, Mr. Ingvald Olai Olsen",male,,1,0,65303,19.9667,,S
15,0,3,"Sage, Miss. Stella Anna",female,,8,2,CA. 2343,69.55,,S
16,0,3,"Skoog, Miss. Margit Elizabeth",female,2.0,3,2,347088,27.9,,S
17,0,2,"Harper, Rev. John",male,28.0,0,1,248727,33.0,,S
18,1,2,"Davis, Miss. Mary",female,28.0,0,0,237668,13.0,,S
19,0,3,"Odahl, Mr. Nils Martin",male,23.0,0,0,7267,9.225,,S
20,0,3,"Pekoniemi, Mr. Edvard",male,21.0,0,0,STON/O 2. 3101294,7.925,,S
21,0,3,"Williams, Mr. Howard Hugh ""Harry""",male,,0,0,A/5 2466,8.05,,S
22,0,3,"Hegarty, Miss. Hanora ""Nora""",female,18.0,0,0,365226,6.75,,Q
23,1,3,"Ayoub, Miss. Banoura",female,13.0,0,0,2687,7.2292,,C
24,0,3,"Olsen, Mr. Karl Siegwart Andreas",male,42.0,0,1,4579,8.4042,,S
25,1,1,"Greenfield, Mr. William Bertram",male,23.0,0,1,PC 17759,63.3583,D10 D12,C
26,1,1,"Bowerman, Miss. Elsie Edith",female,22.0,0,1,113505,55.0,E33,S
27,0,1,"Hoyt, Mr. William Fisher",male,,0,0,PC 17600,30.6958,,C
28,1,1,"Silverthorne, Mr. Spencer Victor",male,35.0,0,0,PC 17475,26.2875,E24,S
29,0,3,"Olsson, Mr. Nils Johan Goransson",male,28.0,0,0,347464,7.8542,,S
30,1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.0,1,0,110813,75.25,D37,C
31,0,3,"Pettersson, Miss. Ellen Natalia",female,18.0,0,0,347087,7.775,,S
32,0,3,"Cor, Mr. Liudevit",male,19.0,0,0,349231,7.8958,,S
33,0,3,"Davies, Mr. Alfred J",male,24.0,2,0,A/4 48871,24.15,,S
34,1,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,,1,0,PC 17604,82.1708,,C
35,0,3,"Flynn, Mr. John",male,,0,0,368323,6.95,,Q
36,1,2,"Wells, Miss. Joan",female,4.0,1,1,29103,23.0,,S
37,0,3,"Saad, Mr. Amin",male,,0,0,2671,7.2292,,C
38,1,2,"Nye, Mrs. (Elizabeth Ramell)",female,29.0,0,0,C.A. 29395,10.5,F33,S
39,0,3,"Eklund, Mr. Hans Linus",male,16.0,0,0,347074,7.775,,S
40,0,3,"Beavan, Mr. William Thomas",male,19.0,0,0,323951,8.05,,S
41,0,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44.0,1,0,244252,26.0,,S
42,1,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24.0,1,0,STON/O2. 3101279,15.85,,S
43,0,3,"Ali, Mr. Ahmed",male,24.0,0,0,SOTON/O.Q. 3101311,7.05,,S
44,0,2,"Downton, Mr. William James",male,54.0,0,0,28403,26.0,,S
45,0,3,"McEvoy, Mr. Michael",male,,0,0,36568,15.5,,Q
46,0,3,"Lindell, Mr. Edvard Bengtsson",male,36.0,1,0,349910,15.55,,S
47,1,2,"Leitch, Miss. Jessie Wills",female,,0,0,248727,33.0,,S
48,1,3,"Johnson, Master. Harold Theodor",male,4.0,1,1,347742,11.1333,,S
49,1,1,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,0,0,111426,26.55,,C
50,0,3,"Reed, Mr. James George",male,,0,0,362316,7.25,,S
51,1,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22.0,1,1,248738,29.0,,S
52,0,1,"Farthing, Mr. John",male,,0,0,PC 17483,221.7792,C95,S
53,0,3,"Sadlier, Mr. Matthew",male,,0,0,367655,7.7292,,Q
54,0,1,"Thayer, Mr. John Borland",male,49.0,1,1,17421,110.8833,C68,C
55,1,1,"Young, Miss. Marie Grice",female,36.0,0,0,PC 17760,135.6333,C32,C
56,0,1,"Robbins, Mr. Victor",male,,0,0,PC 17757,227.525,,C
57,0,3,"Bengtsson, Mr. John Viktor",male,26.0,0,0,347068,7.775,,S
58,0,3,"Corn, Mr. Harry",male,30.0,0,0,SOTON/OQ 392090,8.05,,S
59,1,2,"Ilett, Miss. Bertha",female,17.0,0,0,SO/C 14885,10.5,,S
60,0,3,"Gallagher, Mr. Martin",male,25.0,0,0,36864,7.7417,,Q
61,1,2,"Ball, Mrs. (Ada E Hall)",female,36.0,0,0,28551,13.0,D,S
62,0,2,"Campbell, Mr. William",male,,0,0,239853,0.0,,S
63,0,1,"Fry, Mr. Richard",male,,0,0,112058,0.0,B102,S
64,1,2,"Williams, Mr. Charles Eugene",male,,0,0,244373,13.0,,S
65,0,1,"McCarthy, Mr. Timothy J",male,54.0,0,0,17463,51.8625,E46,S
66,0,3,"Coleff, Mr. Satio",male,24.0,0,0,349209,7.4958,,S
67,0,2,"Hood, Mr. Ambrose Jr",male,21.0,0,0,S.O.C. 14879,73.5,,S
68,1,3,"Kink-Heilmann, Miss. Luise Gretchen",female,4.0,0,2,315153,22.025,,S
69,1,3,"Devaney, Miss. Margaret Delia",female,19.0,0,0,330958,7.8792,,Q
70,0,2,"Gillespie, Mr. William Henry",male,34.0,0,0,12233,13.0,,S
71,1,1,"Eustis, Miss. Elizabeth Mussey",female,54.0,1,0,36947,78.2667,D20,C
72,1,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40.0,1,1,16966,134.5,E34,C
73,0,2,"Abelson, Mr. Samuel",male,30.0,1,0,P/PP 3381,24.0,,C
74,1,3,"Asplund, Master. Edvin Rojj Felix",male,3.0,4,2,347077,31.3875,,S
75,0,3,"Elias, Mr. Dibo",male,,0,0,2674,7.225,,C
76,0,3,"Sivola, Mr. Antti Wilhelm",male,21.0,0,0,STON/O 2. 3101280,7.925,,S
77,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38.0,1,5,347077,31.3875,,S
78,0,2,"Kvillner, Mr. Johan Henrik Johannesson",male,31.0,0,0,C.A. 18723,10.5,,S
79,0,3,"Yousif, Mr. Wazli",male,,0,0,2647,7.225,,C
80,0,3,"Pavlovic, Mr. Stefo",male,32.0,0,0,349242,7.8958,,S
81,1,3,"O'Driscoll, Miss. Bridget",female,,0,0,14311,7.75,,Q
82,0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27.0,1,0,11668,21.0,,S
83,0,2,"Harris, Mr. Walter",male,30.0,0,0,W/C 14208,10.5,,S
84,0,3,"Palsson, Master. Gosta Leonard",male,2.0,3,1,349909,21.075,,S
85,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,1,2,C.A. 34651,27.75,,S
86,0,3,"Panula, Master. Juha Niilo",male,7.0,4,1,3101295,39.6875,,S
87,1,3,"McDermott, Miss. Brigdet Delia",female,,0,0,330932,7.7875,,Q
88,0,3,"Ilmakangas, Miss. Pieta Sofia",female,25.0,1,0,STON/O2. 3101271,7.925,,S
89,0,1,"Butt, Major. Archibald Willingham",male,45.0,0,0,113050,26.55,B38,S
90,1,1,"Dick, Mr. Albert Adrian",male,31.0,1,0,17474,57.0,B20,S
91,0,1,"Clifford, Mr. George Quincy",male,,0,0,110465,52.0,A14,S
92,0,1,"Lewy, Mr. Ervin G",male,,0,0,PC 17612,27.7208,,C
93,1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24.0,0,0,PC 17482,49.5042,C90,C
94,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27.0,0,2,347742,11.1333,,S
95,0,3,"Jonkoff, Mr. Lalio",male,23.0,0,0,349204,7.8958,,S
96,1,2,"Christy, Miss. Julie Rachel",female,25.0,1,1,237789,30.0,,S
97,0,3,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48.0,1,3,W./C. 6608,34.375,,S
98,0,2,"Leyson, Mr. Robert William Norman",male,24.0,0,0,C.A. 29566,10.5,,S
99,0,2,"Hickman, Mr. Lewis",male,32.0,2,0,S.O.C. 14879,73.5,,S
100,0,3,"Larsson, Mr. Bengt Edvin",male,29.0,0,0,347067,7.775,,S
101,1,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27.0,0,0,350043,7.7958,,S
102,1,2,"Brown, Miss. Amelia ""Mildred""",female,24.0,0,0,248733,13.0,F33,S
103,0,3,"Jensen, Mr. Hans Peder",male,20.0,0,0,350050,7.8542,,S
104,0,3,"Sage, Mr. Douglas Bullen",male,,8,2,CA. 2343,69.55,,S
105,0,1,"Harrison, Mr. William",male,40.0,0,0,112059,0.0,B94,S
106,1,2,"Padro y Manent, Mr. Julian",male,,0,0,SC/PARIS 2146,13.8625,,C
107,0,3,"Boulos, Mr. Hanna",male,,0,0,2664,7.225,,C
108,0,1,"Stewart, Mr. Albert A",male,,0,0,PC 17605,27.7208,,C
109,0,1,"Natsch, Mr. Charles H",male,37.0,0,1,PC 17596,29.7,C118,C
110,0,3,"Klasen, Mr. Klas Albin",male,18.0,1,1,350404,7.8542,,S
111,0,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41.0,0,2,370129,20.2125,,S
112,1,1,"Barber, Miss. Ellen ""Nellie""",female,26.0,0,0,19877,78.85,,S
113,1,1,"Marechal, Mr. Pierre",male,,0,0,11774,29.7,C47,C
114,0,3,"Tobin, Mr. Roger",male,,0,0,383121,7.75,F38,Q
115,1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.0,1,0,113789,52.0,,S
116,1,1,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.0,1,0,11967,91.0792,B49,C
117,0,3,"Rice, Master. George Hugh",male,8.0,4,1,382652,29.125,,Q
118,1,3,"Turkula, Mrs. (Hedwig)",female,63.0,0,0,4134,9.5875,,S
119,0,1,"Smith, Mr. James Clinch",male,56.0,0,0,17764,30.6958,A7,C
120,0,1,"Douglas, Mr. Walter Donald",male,50.0,1,0,PC 17761,106.425,C86,C
121,1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.0,1,0,113803,53.1,C123,S
122,0,3,"Gheorgheff, Mr. Stanio",male,,0,0,349254,7.8958,,C
123,0,3,"Olsen, Mr. Ole Martin",male,,0,0,Fa 265302,7.3125,,S
124,1,2,"Doling, Mrs. John T (Ada Julia Bone)",female,34.0,0,1,231919,23.0,,S
125,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,0,1,111361,57.9792,B18,C
126,0,1,"Carrau, Mr. Francisco M",male,28.0,0,0,113059,47.1,,S
127,0,3,"Novel, Mr. Mansouer",male,28.5,0,0,2697,7.2292,,C
128,1,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41.0,0,1,250644,19.5,,S
129,0,2,"Butler, Mr. Reginald Fenton",male,25.0,0,0,234686,13.0,,S
130,1,3,"Madigan, Miss. Margaret ""Maggie""",female,,0,0,370370,7.75,,Q
131,0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,1,1,347080,14.4,,S
132,1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17.0,1,0,17474,57.0,B20,S
133,1,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15.0,1,0,2659,14.4542,,C
134,0,2,"Collyer, Mr. Harvey",male,31.0,1,1,C.A. 31921,26.25,,S
135,0,1,"Rood, Mr. Hugh Roscoe",male,,0,0,113767,50.0,A32,S
136,0,3,"Stankovic, Mr. Ivan",male,33.0,0,0,349239,8.6625,,C
137,0,3,"Holm, Mr. John Fredrik Alexander",male,43.0,0,0,C 7075,6.45,,S
138,0,3,"Mangan, Miss. Mary",female,30.5,0,0,364850,7.75,,Q
139,0,1,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,1,0,PC 17758,108.9,C65,C
140,0,3,"Gustafsson, Mr. Alfred Ossian",male,20.0,0,0,7534,9.8458,,S
141,0,3,"Cacic, Mr. Luka",male,38.0,0,0,315089,8.6625,,S
142,1,3,"Murphy, Miss. Margaret Jane",female,,1,0,367230,15.5,,Q
143,1,1,"Newsom, Miss. Helen Monypeny",female,19.0,0,2,11752,26.2833,D47,S
144,1,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,,1,0,386525,16.1,,S
145,0,3,"Barbara, Miss. Saiide",female,18.0,0,1,2691,14.4542,,C
146,0,2,"Moraweck, Dr. Ernest",male,54.0,0,0,29011,14.0,,S
147,0,3,"Strom, Miss. Telma Matilda",female,2.0,0,1,347054,10.4625,G6,S
148,0,3,"Johnston, Mr. Andrew G",male,,1,2,W./C. 6607,23.45,,S
149,1,1,"Graham, Miss. Margaret Edith",female,19.0,0,0,112053,30.0,B42,S
150,1,3,"Nicola-Yarred, Miss. Jamila",female,14.0,1,0,2651,11.2417,,C
151,1,1,"Cherry, Miss. Gladys",female,30.0,0,0,110152,86.5,B77,S
152,1,1,"Cleaver, Miss. Alice",female,22.0,0,0,113781,151.55,,S
153,0,1,"Blackwell, Mr. Stephen Weart",male,45.0,0,0,113784,35.5,T,S
154,0,2,"Sobey, Mr. Samuel James Hayden",male,25.0,0,0,C.A. 29178,13.0,,S
155,0,3,"Toufik, Mr. Nakli",male,,0,0,2641,7.2292,,C
156,0,3,"Farrell, Mr. James",male,40.5,0,0,367232,7.75,,Q
157,0,3,"Razi, Mr. Raihed",male,,0,0,2629,7.2292,,C
158,0,3,"Cacic, Miss. Marija",female,30.0,0,0,315084,8.6625,,S
159,0,1,"Meyer, Mr. Edgar Joseph",male,28.0,1,0,PC 17604,82.1708,,C
160,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26.0,1,0,A/5. 3336,16.1,,S
161,1,3,"Nilsson, Miss. Helmina Josefina",female,26.0,0,0,347470,7.8542,,S
162,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,1,0,PC 17603,59.4,,C
163,1,3,"Thomas, Master. Assad Alexander",male,0.42,0,1,2625,8.5167,,C
164,1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.0,1,0,2003,26.0,,S
165,0,3,"Denkoff, Mr. Mitto",male,,0,0,349225,7.8958,,S
166,1,1,"Longley, Miss. Gretchen Fiske",female,21.0,0,0,13502,77.9583,D9,S
167,0,3,"Charters, Mr. David",male,21.0,0,0,A/5. 13032,7.7333,,Q
168,0,3,"Coleff, Mr. Peju",male,36.0,0,0,349210,7.4958,,S
169,1,1,"Fortune, Miss. Alice Elizabeth",female,24.0,3,2,19950,263.0,C23 C25 C27,S
170,0,3,"Jensen, Mr. Niels Peder",male,48.0,0,0,350047,7.8542,,S
171,1,3,"Nakid, Miss. Maria (""Mary"")",female,1.0,0,2,2653,15.7417,,C
172,1,1,"Goldenberg, Mr. Samuel L",male,49.0,1,0,17453,89.1042,C92,C
173,1,1,"Bishop, Mr. Dickinson H",male,25.0,1,0,11967,91.0792,B49,C
174,0,3,"Gustafsson, Mr. Anders Vilhelm",male,37.0,2,0,3101276,7.925,,S
175,1,3,"Emanuel, Miss. Virginia Ethel",female,5.0,0,0,364516,12.475,,S
176,0,3,"Petroff, Mr. Pastcho (""Pentcho"")",male,,0,0,349215,7.8958,,S
177,1,1,"Kenyon, Mrs. Frederick R (Marion)",female,,1,0,17464,51.8625,D21,S
178,0,3,"Ibrahim Shawah, Mr. Yousseff",male,30.0,0,0,2685,7.2292,,C
179,1,2,"Quick, Miss. Phyllis May",female,2.0,1,1,26360,26.0,,S
180,0,2,"Banfield, Mr. Frederick James",male,28.0,0,0,C.A./SOTON 34068,10.5,,S
181,1,3,"McCormack, Mr. Thomas Joseph",male,,0,0,367228,7.75,,Q
182,0,3,"Peduzzi, Mr. Joseph",male,,0,0,A/5 2817,8.05,,S
183,0,1,"Ostby, Mr. Engelhart Cornelius",male,65.0,0,1,113509,61.9792,B30,C
184,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,,0,0,111427,26.55,,S
185,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,11755,39.6,A16,C
186,0,3,"Culumovic, Mr. Jeso",male,17.0,0,0,315090,8.6625,,S
187,0,2,"Mallet, Mr. Albert",male,31.0,1,1,S.C./PARIS 2079,37.0042,,C
188,1,2,"Smith, Miss. Marion Elsie",female,40.0,0,0,31418,13.0,,S
189,0,1,"Graham, Mr. George Edward",male,38.0,0,1,PC 17582,153.4625,C91,S
190,1,1,"Andrews, Miss. Kornelia Theodosia",female,63.0,1,0,13502,77.9583,D7,S
191,0,3,"Rogers, Mr. William John",male,,0,0,S.C./A.4. 23567,8.05,,S
192,1,1,"Carter, Master. William Thornton II",male,11.0,1,2,113760,120.0,B96 B98,S
193,0,1,"Wright, Mr. George",male,62.0,0,0,113807,26.55,,S
194,0,3,"Elias, Mr. Joseph Jr",male,17.0,1,1,2690,7.2292,,C
195,0,3,"Johansson, Mr. Erik",male,22.0,0,0,350052,7.7958,,S
196,0,3,"Rosblom, Mr. Viktor Richard",male,18.0,1,1,370129,20.2125,,S
197,1,1,"Burns, Miss. Elizabeth Margaret",female,41.0,0,0,16966,134.5,E40,C
198,0,3,"Jussila, Miss. Katriina",female,20.0,1,0,4136,9.825,,S
199,1,3,"Najib, Miss. Adele Kiamie ""Jane""",female,15.0,0,0,2667,7.225,,C
200,1,3,"Lindqvist, Mr. Eino William",male,20.0,1,0,STON/O 2. 3101285,7.925,,S
201,0,2,"Parkes, Mr. Francis ""Frank""",male,,0,0,239853,0.0,,S
202,0,3,"Panula, Mr. Ernesti Arvid",male,16.0,4,1,3101295,39.6875,,S
203,0,3,"Mernagh, Mr. Robert",male,,0,0,368703,7.75,,Q
204,1,3,"Stranden, Mr. Juho",male,31.0,0,0,STON/O 2. 3101288,7.925,,S
205,1,3,"McGovern, Miss. Mary",female,,0,0,330931,7.8792,,Q
206,0,1,"Cairns, Mr. Alexander",male,,0,0,113798,31.0,,S
207,0,1,"Fortune, Mr. Charles Alexander",male,19.0,3,2,19950,263.0,C23 C25 C27,S
208,0,3,"Oreskovic, Mr. Luka",male,20.0,0,0,315094,8.6625,,S
209,0,3,"Lefebre, Master. Henry Forbes",male,,3,1,4133,25.4667,,S
210,0,2,"Gavey, Mr. Lawrence",male,26.0,0,0,31028,10.5,,S
211,0,3,"Petranec, Miss. Matilda",female,28.0,0,0,349245,7.8958,,S
212,1,2,"Reynaldo, Ms. Encarnacion",female,28.0,0,0,230434,13.0,,S
213,1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45.0,1,1,36928,164.8667,,S
214,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,0,2,26360,26.0,,S
215,1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45.0,0,0,111428,26.55,,S
216,0,2,"Troupiansky, Mr. Moses Aaron",male,23.0,0,0,233639,13.0,,S
217,1,3,"Pickard, Mr. Berk (Berk Trembisky)",male,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,S
218,0,1,"Andrews, Mr. Thomas Jr",male,39.0,0,0,112050,0.0,A36,S
219,0,3,"Elsbury, Mr. William James",male,47.0,0,0,A/5 3902,7.25,,S
220,0,3,"Leonard, Mr. Lionel",male,36.0,0,0,LINE,0.0,,S
221,0,2,"Chapman, Mr. Charles Henry",male,52.0,0,0,248731,13.5,,S
222,0,3,"Petroff, Mr. Nedelio",male,19.0,0,0,349212,7.8958,,S
223,0,3,"O'Sullivan, Miss. Bridget Mary",female,,0,0,330909,7.6292,,Q
224,0,3,"Andersson, Miss. Sigrid Elisabeth",female,11.0,4,2,347082,31.275,,S
225,1,1,"Harper, Mr. Henry Sleeper",male,48.0,1,0,PC 17572,76.7292,D33,C
226,1,2,"Caldwell, Master. Alden Gates",male,0.83,0,2,248738,29.0,,S
227,0,3,"Moen, Mr. Sigurd Hansen",male,25.0,0,0,348123,7.65,F G73,S
228,1,1,"Chambers, Mr. Norman Campbell",male,27.0,1,0,113806,53.1,E8,S
229,0,3,"Goldsmith, Mr. Frank John",male,33.0,1,1,363291,20.525,,S
230,0,3,"Yousseff, Mr. Gerious",male,,0,0,2627,14.4583,,C
231,0,3,"Smith, Mr. Thomas",male,,0,0,384461,7.75,,Q
232,0,2,"Bateman, Rev. Robert James",male,51.0,0,0,S.O.P. 1166,12.525,,S
233,0,3,"Jussila, Miss. Mari Aina",female,21.0,1,0,4137,9.825,,S
234,1,3,"Dahl, Mr. Karl Edwart",male,45.0,0,0,7598,8.05,,S
235,0,3,"Webber, Mr. James",male,,0,0,SOTON/OQ 3101316,8.05,,S
236,0,2,"Slemen, Mr. Richard James",male,35.0,0,0,28206,10.5,,S
237,0,3,"Johanson, Mr. Jakob Alfred",male,34.0,0,0,3101264,6.4958,,S
238,0,3,"Adams, Mr. John",male,26.0,0,0,341826,8.05,,S
239,1,3,"Moran, Miss. Bertha",female,,1,0,371110,24.15,,Q
240,1,1,"Bazzani, Miss. Albina",female,32.0,0,0,11813,76.2917,D15,C
241,1,1,"LeRoy, Miss. Bertha",female,30.0,0,0,PC 17761,106.425,,C
242,0,2,"Gale, Mr. Shadrach",male,34.0,1,0,28664,21.0,,S
243,1,2,"Webber, Miss. Susan",female,32.5,0,0,27267,13.0,E101,S
244,1,1,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62.0,0,0,113572,80.0,B28,
245,0,2,"West, Mr. Edwy Arthur",male,36.0,1,2,C.A. 34651,27.75,,S
246,0,3,"Vander Planke, Miss. Augusta Maria",female,18.0,2,0,345764,18.0,,S
247,1,3,"Jalsevac, Mr. Ivan",male,29.0,0,0,349240,7.8958,,C
248,0,3,"Berglund, Mr. Karl Ivar Sven",male,22.0,0,0,PP 4348,9.35,,S
249,0,3,"Barbara, Mrs. (Catherine David)",female,45.0,0,1,2691,14.4542,,C
